=== job 6938058 on grue-1.nancy.grid5000.fr at 2026-09-23T17:21:39+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.2M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
newsli-ar (ar): 500 documents, 3319 gold toponyms, corpus bce24ad1279bc71c, commit bbb8a7b
  upstream/recognition: 500 of 500 documents to do on cuda
    chunk 1/50 (10 docs) saved; 10/500 done
    chunk 10/50 (10 docs) saved; 100/500 done
    chunk 11/50 (10 docs) saved; 110/500 done
    chunk 12/50 (10 docs) saved; 120/500 done
    chunk 13/50 (10 docs) saved; 130/500 done
    chunk 14/50 (10 docs) saved; 140/500 done
    chunk 15/50 (10 docs) saved; 150/500 done
    chunk 16/50 (10 docs) saved; 160/500 done
    chunk 17/50 (10 docs) saved; 170/500 done
    chunk 18/50 (10 docs) saved; 180/500 done
    chunk 19/50 (10 docs) saved; 190/500 done
    chunk 20/50 (10 docs) saved; 200/500 done
    chunk 21/50 (10 docs) saved; 210/500 done
    chunk 22/50 (10 docs) saved; 220/500 done
    chunk 23/50 (10 docs) saved; 230/500 done
    chunk 24/50 (10 docs) saved; 240/500 done
    chunk 25/50 (10 docs) saved; 250/500 done
    chunk 26/50 (10 docs) saved; 260/500 done
    chunk 27/50 (10 docs) saved; 270/500 done
    chunk 28/50 (10 docs) saved; 280/500 done
    chunk 29/50 (10 docs) saved; 290/500 done
    chunk 30/50 (10 docs) saved; 300/500 done
    chunk 31/50 (10 docs) saved; 310/500 done
    chunk 32/50 (10 docs) saved; 320/500 done
    chunk 33/50 (10 docs) saved; 330/500 done
    chunk 34/50 (10 docs) saved; 340/500 done
    chunk 35/50 (10 docs) saved; 350/500 done
    chunk 36/50 (10 docs) saved; 360/500 done
    chunk 37/50 (10 docs) saved; 370/500 done
    chunk 38/50 (10 docs) saved; 380/500 done
    chunk 39/50 (10 docs) saved; 390/500 done
    chunk 40/50 (10 docs) saved; 400/500 done
    chunk 41/50 (10 docs) saved; 410/500 done
    chunk 42/50 (10 docs) saved; 420/500 done
    chunk 43/50 (10 docs) saved; 430/500 done
    chunk 44/50 (10 docs) saved; 440/500 done
    chunk 45/50 (10 docs) saved; 450/500 done
    chunk 46/50 (10 docs) saved; 460/500 done
    chunk 47/50 (10 docs) saved; 470/500 done
    chunk 48/50 (10 docs) saved; 480/500 done
    chunk 49/50 (10 docs) saved; 490/500 done
    chunk 50/50 (10 docs) saved; 500/500 done
# newsli-tr benchmark

- Documents: 500
- Gold toponyms: 1578
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.112 | 0.131 | 0.121 |
| hybrid | cuda | 0.213 | 0.708 | 0.328 |
| prior | cuda | 0.213 | 0.708 | 0.328 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.709 | 807.4 | 48.0 | 0.364 | 40.0 |
| hybrid | cuda | 0.709 | 807.4 | 48.0 | 0.364 | 67.8 |
| prior | cuda | 0.776 | 513.2 | 28.0 | 0.323 | 65.2 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newsli-uk (uk): 164 documents, 258 gold toponyms, corpus 5757f00bb2c9be45, commit bbb8a7b
  upstream/recognition: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  upstream/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  hybrid/recognition: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  hybrid/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  prior/recognition: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
  prior/resolution: 164 of 164 documents to do on cuda
    chunk 1/17 (10 docs) saved; 10/164 done
    chunk 2/17 (10 docs) saved; 20/164 done
    chunk 3/17 (10 docs) saved; 30/164 done
    chunk 4/17 (10 docs) saved; 40/164 done
    chunk 5/17 (10 docs) saved; 50/164 done
    chunk 6/17 (10 docs) saved; 60/164 done
    chunk 7/17 (10 docs) saved; 70/164 done
    chunk 8/17 (10 docs) saved; 80/164 done
    chunk 9/17 (10 docs) saved; 90/164 done
    chunk 10/17 (10 docs) saved; 100/164 done
    chunk 11/17 (10 docs) saved; 110/164 done
    chunk 12/17 (10 docs) saved; 120/164 done
    chunk 13/17 (10 docs) saved; 130/164 done
    chunk 14/17 (10 docs) saved; 140/164 done
    chunk 15/17 (10 docs) saved; 150/164 done
    chunk 16/17 (10 docs) saved; 160/164 done
    chunk 17/17 (4 docs) saved; 164/164 done
# newsli-uk benchmark

- Documents: 164
- Gold toponyms: 258
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.037 | 0.109 | 0.055 |
| hybrid | cuda | 0.090 | 0.698 | 0.160 |
| prior | cuda | 0.090 | 0.698 | 0.160 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.643 | 670.4 | 42.7 | 0.360 | 39.7 |
| hybrid | cuda | 0.643 | 670.4 | 42.7 | 0.360 | 59.7 |
| prior | cuda | 0.589 | 1234.4 | 51.7 | 0.393 | 46.3 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

# Benchmark summary

Recognition is exact-match F1 on each pipeline's own spans; resolution
is scored on the gold spans. Each corpus's own report has the detail.

| Corpus | Lang | Docs | Gold | Pipeline | Rec F1 | Acc@161km | AUC | Seconds |
| --- | --- | ---: | ---: | --- | ---: | ---: | ---: | ---: |
| newsli-ar | ar | 500 | 3319 | upstream | 0.005 | 0.852 | 0.251 | 100.8 |
| newsli-ar | ar | 500 | 3319 | hybrid | 0.358 | 0.852 | 0.251 | 136.3 |
| newsli-ar | ar | 500 | 3319 | prior | 0.358 | 0.856 | 0.249 | 127.0 |
| newsli-de | de | 500 | 1019 | upstream | 0.133 | 0.904 | 0.192 | 31.7 |
| newsli-de | de | 500 | 1019 | hybrid | 0.406 | 0.904 | 0.192 | 56.5 |
| newsli-de | de | 500 | 1019 | prior | 0.406 | 0.909 | 0.189 | 56.6 |
| newsli-es | es | 500 | 1270 | upstream | 0.162 | 0.802 | 0.296 | 68.9 |
| newsli-es | es | 500 | 1270 | hybrid | 0.330 | 0.802 | 0.296 | 96.1 |
| newsli-es | es | 500 | 1270 | prior | 0.330 | 0.820 | 0.283 | 95.1 |
| newsli-fa | fa | 71 | 326 | upstream | 0.015 | 0.732 | 0.376 | 9.2 |
| newsli-fa | fa | 71 | 326 | hybrid | 0.321 | 0.732 | 0.376 | 19.0 |
| newsli-fa | fa | 71 | 326 | prior | 0.321 | 0.709 | 0.387 | 18.3 |
| newsli-ja | ja | 500 | 1577 | upstream | 0.000 | 0.847 | 0.226 | 22.4 |
| newsli-ja | ja | 500 | 1577 | hybrid | 0.081 | 0.847 | 0.226 | 55.3 |
| newsli-ja | ja | 500 | 1577 | prior | 0.081 | 0.849 | 0.225 | 54.6 |
| newsli-pl | pl | 186 | 196 | upstream | 0.057 | 0.648 | 0.322 | 19.6 |
| newsli-pl | pl | 186 | 196 | hybrid | 0.132 | 0.648 | 0.322 | 40.6 |
| newsli-pl | pl | 186 | 196 | prior | 0.132 | 0.673 | 0.309 | 37.9 |
| newsli-ro | ro | 226 | 385 | upstream | 0.128 | 0.810 | 0.278 | 19.6 |
| newsli-ro | ro | 226 | 385 | hybrid | 0.352 | 0.810 | 0.278 | 36.0 |
| newsli-ro | ro | 226 | 385 | prior | 0.352 | 0.826 | 0.273 | 34.9 |
| newsli-sr | sr | 500 | 985 | upstream | 0.023 | 0.854 | 0.302 | 45.3 |
| newsli-sr | sr | 500 | 985 | hybrid | 0.309 | 0.854 | 0.302 | 75.0 |
| newsli-sr | sr | 500 | 985 | prior | 0.309 | 0.832 | 0.311 | 63.3 |
| newsli-ta | ta | 500 | 1578 | upstream | 0.010 | 0.507 | 0.515 | 27.5 |
| newsli-ta | ta | 500 | 1578 | hybrid | 0.016 | 0.507 | 0.515 | 238.4 |
| newsli-ta | ta | 500 | 1578 | prior | 0.016 | 0.512 | 0.508 | 235.0 |
| newsli-tr | tr | 500 | 1578 | upstream | 0.121 | 0.709 | 0.364 | 40.0 |
| newsli-tr | tr | 500 | 1578 | hybrid | 0.328 | 0.709 | 0.364 | 67.8 |
| newsli-tr | tr | 500 | 1578 | prior | 0.328 | 0.776 | 0.323 | 65.2 |
| newsli-uk | uk | 164 | 258 | upstream | 0.055 | 0.643 | 0.360 | 39.7 |
| newsli-uk | uk | 164 | 258 | hybrid | 0.160 | 0.643 | 0.360 | 59.7 |
| newsli-uk | uk | 164 | 258 | prior | 0.160 | 0.589 | 0.393 | 46.3 |

=== done at 2026-09-23T18:10:53+02:00 ===
total 61964
drwxr-xr-x  14 nflandre g5k-users     4096 Sep 23 18:08 .
drwx--x---+ 36 nflandre g5k-users    12288 Sep 23 17:20 ..
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:21 logs
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:40 newsli-ar
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:42 newsli-de
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:47 newsli-es
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:48 newsli-fa
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:50 newsli-ja
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:52 newsli-pl
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:53 newsli-ro
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 17:56 newsli-sr
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 18:05 newsli-ta
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 18:08 newsli-tr
drwxr-xr-x   2 nflandre g5k-users     4096 Sep 23 18:10 newsli-uk
-rw-r--r--   1 nflandre g5k-users    18140 Sep 23 18:10 summary.json
-rw-r--r--   1 nflandre g5k-users     2678 Sep 23 18:10 summary.md
-rw-r--r--   1 nflandre g5k-users 63356728 Sep 23 17:33 unitoprank-data.zip
=== cleaning /tmp/geoparser-6938058 at 2026-09-23T18:10:53+02:00 ===
/dev/sda5       375G  2.2M  356G   1% /tmp
